Sum of Residents,Column Labels,,,,,,,,,,,,,,,,,,,,,,
Row Labels,0  -  4 Years,10 - 14 Years,15 - 19 Years,20 - 24 Years,25 - 29 Years,30 - 34 Years,35 - 39 Years,40 - 44 Years,45 - 49 Years,5  -  9 Years,50 - 54 Years,55 - 59 Years,60 - 64 Years,65 - 69 Years,65 Years & Over,70 - 74 Years,70 Years & Over,75 - 79 Years,75 Years & Over,80 - 84 Years,80 Years & Over,85 Years & Over,Grand Total
1960,441800,297600,184100,207900,172200,155300,124800,116300,106900,372200,86200,64800,42900,28500,60200,0,31700,0,0,0,0,0,2493400
Other Ethnic Groups (Females),2000,1500,800,1100,1200,1400,1300,900,800,1800,700,500,300,100,500,0,400,0,0,0,0,0,15300
Other Ethnic Groups (Males),2200,1500,700,800,1100,1300,1300,1100,800,1900,600,600,300,100,400,0,300,0,0,0,0,0,15000
Total Female Chinese,107700,76900,48700,52300,41900,36300,29500,29000,27700,92300,22800,17900,12300,9200,20300,0,11100,0,0,0,0,0,635900
Total Female Indians,11300,6100,2600,3900,3700,3100,2100,1600,1000,8200,600,400,300,200,300,0,100,0,0,0,0,0,45500
Total Female Malays,23800,12800,7300,11100,9200,7900,5500,4300,3000,19600,2500,1300,1300,600,1600,0,1000,0,0,0,0,0,112800
Total Female Residents,144800,97300,59400,68400,56000,48700,38400,35800,32500,121900,26600,20100,14200,10100,22700,0,12600,0,0,0,0,0,809500
Total Male Chinese,114500,82700,53400,54100,40700,36300,28600,28600,30500,99200,24800,19100,11400,7000,12100,0,5100,0,0,0,0,0,648100
Total Male Indians,11100,6000,4100,5200,8100,10500,10100,8900,6500,8000,4400,2900,1300,600,900,0,300,0,0,0,0,0,88900
Total Male Malays,24400,12800,7100,11000,10300,9800,8000,6100,4100,19300,3200,2000,1500,600,1400,0,800,0,0,0,0,0,122400
1961,452200,323000,184800,212200,177700,164400,124500,120000,107100,385100,90900,66600,47600,29500,62200,0,32700,0,0,0,0,0,2580500
Other Ethnic Groups (Females),1900,1700,700,1000,1200,1300,1300,1000,800,1800,700,400,400,200,600,0,400,0,0,0,0,0,15400
Other Ethnic Groups (Males),2100,1700,600,800,1000,1100,1200,1000,800,1900,700,600,400,200,500,0,300,0,0,0,0,0,14900
Total Female Chinese,110300,82900,49100,54200,43300,38900,29300,29300,28000,95000,24200,18500,13400,9500,21000,0,11500,0,0,0,0,0,658400
Total Female Indians,11700,6600,2700,3700,3700,3400,2100,1800,1000,8500,700,400,300,200,300,0,100,0,0,0,0,0,47200
Total Female Malays,24600,14400,7400,10800,9900,8500,5600,4800,3000,20900,2700,1400,1300,600,1500,0,900,0,0,0,0,0,118300
Total Female Residents,148500,105600,59900,69700,58100,52100,38300,36900,32800,126200,28300,20700,15400,10500,23400,0,12900,0,0,0,0,0,839300
Total Male Chinese,116400,89400,53300,56600,42800,38100,28900,28900,30300,101900,25600,19700,13200,7200,12500,0,5300,0,0,0,0,0,670100
Total Male Indians,11400,6500,3800,5200,7000,10700,9900,9500,6400,8400,4700,2800,1600,500,900,0,400,0,0,0,0,0,89700
Total Male Malays,25300,14200,7300,10200,10700,10300,7900,6800,4000,20500,3300,2100,1600,600,1500,0,900,0,0,0,0,0,127200
1962,455800,333200,207100,207400,181700,166000,131300,119000,109000,396400,95000,72100,50100,31500,66800,0,35300,0,0,0,0,0,2657700
Other Ethnic Groups (Females),2000,1600,900,900,1100,1300,1300,1100,800,1800,700,500,400,300,700,0,400,0,0,0,0,0,15800
Other Ethnic Groups (Males),2200,1700,800,900,1000,1100,1300,1100,800,1800,700,500,300,200,500,0,300,0,0,0,0,0,15200
Total Female Chinese,110900,85300,54500,54500,44600,40000,30900,28900,28200,97200,25000,19700,14400,9900,22400,0,12500,0,0,0,0,0,678900
Total Female Indians,11600,7000,3200,3200,3600,3400,2300,1800,1100,8900,800,500,300,200,400,0,200,0,0,0,0,0,48500
Total Female Malays,25200,15400,8500,9400,10300,8300,6200,4800,3400,21800,2800,1800,1200,800,1900,0,1100,0,0,0,0,0,122900
Total Female Residents,149700,109300,67100,68000,59600,53000,40700,36600,33500,129700,29300,22500,16300,11200,25400,0,14200,0,0,0,0,0,866100
Total Male Chinese,117000,91300,59500,56800,44700,39200,30500,28400,29800,104900,27100,21000,13500,7400,12800,0,5400,0,0,0,0,0,689300
Total Male Indians,11300,6700,4100,4900,5900,9900,9700,9300,6900,8700,5300,3200,2000,700,1100,0,400,0,0,0,0,0,90100
Total Male Malays,25900,14900,8500,8800,10900,9800,8400,7000,4500,21600,3300,2400,1700,800,1600,0,800,0,0,0,0,0,130900
